Job Title,Location,Salary_Raw,Job_Description_HTML,Posted_Date,Job_Url
Microsoft PowerApps Dev,"San Francisco, CA",$96k - $189k,"&nbsp;We<p> are looking for a skilled professional to <strong>join<div> our team. You <br>should<p> have experience with Model-driven Apps, Dataverse, Canvas Apps, Azure Functions, </span>Copilot<p> <br>Studio.&nbsp; Role involves building &amp;solutions</span> <strong>on<strong> <div>the<div> Microsoft Stack.",2025-12-03,https://gigs.tech/job/2265
Copilot Studio Bot Builder,"Toronto, ON",,"We are looking for a skilled professional <div>to<p> join our &nbsp;team.<div> You should have experience &nbsp;with<strong> Model-driven Apps, Power Pages. Role involves building solutions on the Microsoft Stack.",2025-12-17,https://gigs.tech/job/9233
Power BI Data Analyst,Remote,,"We are </span>looking&nbsp; for a skilled professional to join our team. You should </span>have<strong> experience &amp;with<strong> JavaScript, Canvas Apps, Azure Functions, Dataverse. Role &amp;involves<strong> building <strong>solutions<p> on <br>the<br> <br>Microsoft<div> &nbsp;Stack.<div> Compensation: $100k base + bonus.",2025-11-26,https://gigs.tech/job/9459
Microsoft PowerApps Dev,"San Francisco, CA",,"We are looking for a skilled professional to join our team. You should have experience with Power Automate, Power Pages, JavaScript. Role &nbsp;involves<div> building solutions on the Microsoft Stack.",2025-12-12,https://gigs.tech/job/2364
Power BI Data Analyst,"New York, NY",$104k - $188k,"We are looking for a skilled professional to join our team. You <div>should&amp; have experience &amp;with<p> Azure Functions, Power Automate. Role involves building solutions on the Microsoft Stack.",2025-11-30,https://gigs.tech/job/5415
SharePoint & Power Platform Specialist,"Toronto, ON",,"We are looking for a skilled professional to join our <p>team.&nbsp; </span>You&amp; should have experience with SQL, TypeScript, React, PCF Controls. Role involves building solutions on the Microsoft Stack. Pay is commensurate with &amp;experience.&nbsp;",2025-11-22,https://gigs.tech/job/7025
Dynamics 365 Developer,United States (Remote),$128k - $175k,"We are &amp;looking<br> &amp;for</span> a skilled professional to join <strong>our<div> <br>team.<p> You should have experience with <br>JavaScript,<br> &amp;TypeScript,&nbsp; <div>Canvas</span> Apps. Role involves building <div>solutions&nbsp; on the Microsoft Stack.",2025-11-22,https://gigs.tech/job/3871
Dynamics 365 Developer,United States (Remote),$128k - $175k,"We are &amp;looking<br> &amp;for</span> a skilled professional to join <strong>our<div> <br>team.<p> You should have experience with <br>JavaScript,<br> &amp;TypeScript,&nbsp; <div>Canvas</span> Apps. Role involves building <div>solutions&nbsp; on the Microsoft Stack.",2025-11-22,https://gigs.tech/job/3871
Power BI Data Analyst,United States (Remote),$105k - $178k,"<br>We&amp; are <br>looking&amp; for a skilled professional to join our team. You should have <p>experience<br> with &amp;Dataverse,<p> Azure Functions. Role &amp;involves<p> building <div>solutions<br> on </span>the<div> Microsoft Stack.",2025-12-04,https://gigs.tech/job/7892
Power Platform Arch.,"Toronto, ON",112 USD/hr,"We are looking for a skilled professional &nbsp;to&nbsp; join <br>our<div> team. You should have experience with JavaScript, SQL. Role involves &amp;building&nbsp; solutions <br>on<div> the Microsoft Stack. <br>Competitive<p> hourly rate of $60-80/hr.",2025-12-10,https://gigs.tech/job/1266
AI/Copilot Integration Specialist,Remote,,"We are looking &nbsp;for</span> a skilled professional to join our team. You should have experience with Canvas Apps, PCF Controls, Power &amp;Pages,<p> SQL, TypeScript. Role involves building solutions </span>on</span> the Microsoft Stack.",2025-12-12,https://gigs.tech/job/4329
Lead Dynamics CRM,Remote,,"We are looking &amp;for<div> a skilled </span>professional</span> to &nbsp;join<br> our team. You should <div>have&amp; &nbsp;experience</span> with Copilot Studio, JavaScript, <p>TypeScript.&amp; Role involves building solutions on the Microsoft Stack.",2025-12-15,https://gigs.tech/job/1142
Lead Dynamics CRM,"Toronto, ON",,"We are looking for a skilled professional to join our team. You &nbsp;should&nbsp; have &amp;experience<strong> with TypeScript, JavaScript, Canvas Apps. Role involves building solutions on the Microsoft Stack.",2025-11-24,https://gigs.tech/job/1752
SharePoint & Power Platform Specialist,United States (Remote),76 USD/hr,"We are looking for a skilled professional to join <br>our<p> team. You should have experience with SQL, JavaScript, Canvas <div>Apps,<strong> Dynamics 365 Sales, <div>Power</span> Pages. Role involves building solutions <strong>on<p> the Microsoft Stack.",2 days ago,https://gigs.tech/job/2116
Dynamics 365 Developer,United States (Remote),$123k - $179k,"&amp;We&nbsp; are <br>looking&nbsp; for a skilled professional <strong>to<strong> <strong>join<br> <strong>our&amp; team. You should have experience with Copilot Studio, C# &nbsp;Plugin</span> <br>Dev,&amp; SQL. Role involves building solutions &amp;on<strong> the <p>Microsoft&nbsp; <p>Stack.&nbsp;",2025-12-08,https://gigs.tech/job/8874
MS Dynamics 365 Techno-Functional,Bangalore,$94k - $177k,"We are looking for a skilled <div>professional<div> to join our team. You should have experience with C# Plugin Dev, TypeScript, React, Azure Functions. Role involves building solutions on the <p>Microsoft</span> Stack.",2025-11-19,https://gigs.tech/job/9001
Microsoft PowerApps Dev,Remote,95 USD/hr,"We are looking for a skilled professional to join our team. You should &amp;have<p> experience with Power Automate, Dynamics <div>365<strong> Sales, <br>Power&nbsp; Pages, Azure Functions, Dataverse. Role involves building solutions on &amp;the<p> Microsoft Stack.",2025-12-17,https://gigs.tech/job/5502
SharePoint & Power Platform Specialist,"New York, NY",Competitive,"We are &nbsp;looking<br> for a <div>skilled<div> professional </span>to<div> &nbsp;join<p> our team. You should <p>have<br> </span>experience&nbsp; with &nbsp;JavaScript,<br> <strong>PCF<div> Controls, C# Plugin Dev. Role <strong>involves&nbsp; building solutions on the <strong>Microsoft<p> Stack. &amp;Pay&nbsp; is <strong>commensurate<br> with experience.",2025-11-25,https://gigs.tech/job/6866
D365 F&O Consultant,"San Francisco, CA",Competitive,"We are looking for a skilled professional to join our <strong>team.<p> You should have experience with Copilot Studio, PCF Controls, C# Plugin Dev, Business Central, SQL. Role involves building solutions on the <div>Microsoft<p> Stack.",2025-11-17,https://gigs.tech/job/5455
COPILOT STUDIO BOT BUILDER,"Toronto, ON",117 USD/hr,"We are looking for a skilled professional to join our team. You should have experience with JavaScript, &amp;C#<div> Plugin Dev, PCF Controls, <br>Copilot&amp; <p>Studio,<div> Power Automate. </span>Role<strong> involves building solutions <strong>on<br> &amp;the<strong> Microsoft Stack.",2025-12-16,https://gigs.tech/job/1220
Copilot Studio Bot Builder,"London, UK",Competitive,"We are looking for a skilled professional to join our team. You <div>should&nbsp; <p>have<p> experience </span>with<p> Copilot Studio, Power Pages. Role involves <strong>building</span> solutions on &amp;the<strong> Microsoft Stack.",2025-12-10,https://gigs.tech/job/3959
dynamics 365 ce/sales developer,"Toronto, ON",Competitive,"We <br>are<br> looking for a skilled professional to join our team. You should have experience with &amp;Power<br> Pages, Canvas Apps, Power Automate. Role involves building solutions on the Microsoft Stack.",2 days ago,https://gigs.tech/job/2701
D365 F&O Consultant,"San Francisco, CA",Competitive,"<p>We<p> are looking <p>for</span> a skilled professional to join our team. You should <p>have<strong> experience with Business Central, Copilot Studio, <strong>SQL,</span> Model-driven Apps. Role </span>involves<p> building solutions &amp;on&amp; the Microsoft Stack.",2025-11-24,https://gigs.tech/job/8599
Dynamics 365 Developer,"New York, NY",$92k - $196k,"We are looking for a skilled professional to <div>join<br> our team. You should have experience with Dataverse, Power Automate, TypeScript, &nbsp;C#<br> Plugin Dev, Azure <br>Functions.</span> Role involves <div>building<br> solutions on the Microsoft Stack. Salary range is $90,000 - $110,000 depending on exp.",2025-12-07,https://gigs.tech/job/9432
Copilot Studio Bot Builder,N/A,,"<div>We<strong> are looking for a skilled professional to join our team. You should have experience <strong>with<p> Power Pages, PCF Controls, <div>Azure<p> <br>Functions.</span> <br>Role<br> involves building solutions <strong>on<strong> the Microsoft Stack.",2025-11-22,https://gigs.tech/job/5870
Dynamics 365 Developer,"London, UK",Competitive,"We are looking for a <strong>skilled</span> professional to join our team. You should have experience with Dataverse, Azure Functions, Power Automate, C# Plugin <br>Dev.<div> Role involves building solutions on the &nbsp;Microsoft<p> Stack. Daily rate: $500 - $650.",2025-11-29,https://gigs.tech/job/6674
AI/Copilot Integration Specialist,Hybrid - Chicago,Competitive,"We <p>are<div> </span>looking<p> for a skilled professional to join <div>our<br> team. You should have experience with Business Central, <br>PCF<p> Controls, Canvas Apps. Role involves building solutions on the &nbsp;Microsoft</span> Stack. Salary range is $90,000 - $110,000 depending on exp.",2025-11-26,https://gigs.tech/job/3338
Power BI Data Analyst,Hybrid - Chicago,,"We are looking for a <div>skilled<strong> professional to join our team. You should have experience <p>with&amp; Model-driven Apps, Copilot Studio, SQL, Canvas <p>Apps.<p> Role involves building solutions on the Microsoft Stack.",2025-11-26,https://gigs.tech/job/1948
Dynamics 365 CE/Sales Developer,"Toronto, ON",108 USD/hr,"We are looking for a skilled professional to join our team. You <p>should</span> <div>have<br> experience <br>with<strong> PCF Controls, SQL, Power Pages, React. Role <br>involves<p> building solutions on the Microsoft Stack.",2025-12-10,https://gigs.tech/job/5689
Copilot Studio Bot Builder,"New York, NY",,"We are looking for a skilled professional to join our team. You should have experience with &amp;Canvas<br> Apps, Business Central, Dynamics 365 Sales, Model-driven &nbsp;Apps,<strong> JavaScript. Role involves building solutions on the Microsoft Stack.",2025-12-05,https://gigs.tech/job/3037
Power Platform Arch.,"New York, NY",120 USD/hr,"We are <br>looking<p> </span>for<br> &amp;a<br> skilled professional to join our team. You should have experience with Canvas Apps, JavaScript. Role involves building solutions on the <br>Microsoft<div> Stack. Pay <br>is<div> commensurate with experience.",2025-12-08,https://gigs.tech/job/3976
Power Platform Arch.,"New York, NY",120 USD/hr,"We are <br>looking<p> </span>for<br> &amp;a<br> skilled professional to join our team. You should have experience with Canvas Apps, JavaScript. Role involves building solutions on the <br>Microsoft<div> Stack. Pay <br>is<div> commensurate with experience.",2025-12-08,https://gigs.tech/job/3976
Junior Power Automate Eng,N/A,$159k - $189k,"We are looking for a <p>skilled&amp; professional to join our team. You should </span>have&amp; experience with Azure Functions, Canvas Apps, Power Pages, C# &amp;Plugin<div> Dev. Role involves building solutions <br>on&amp; the Microsoft Stack. Competitive hourly rate of $60-80/hr.",2025-12-01,https://gigs.tech/job/8972
MS Dynamics 365 Techno-Functional,Bangalore,Competitive,"We are looking for a skilled &nbsp;professional&nbsp; to <p>join<br> our team. You <div>should</span> have experience &nbsp;with</span> JavaScript, &nbsp;C#<br> &amp;Plugin<div> Dev. Role involves building solutions &amp;on&amp; the Microsoft &amp;Stack.&nbsp;",2025-11-17,https://gigs.tech/job/4122
Junior Power Automate Eng,Texas,76 USD/hr,"<div>We</span> are looking <br>for<div> a skilled professional to <div>join</span> our team. &nbsp;You<strong> should have experience with PCF Controls, Dataverse. Role involves building <br>solutions&nbsp; on the <div>Microsoft<br> Stack.",2 days ago,https://gigs.tech/job/1947
Junior Power Automate Eng,Texas,76 USD/hr,"<div>We</span> are looking <br>for<div> a skilled professional to <div>join</span> our team. &nbsp;You<strong> should have experience with PCF Controls, Dataverse. Role involves building <br>solutions&nbsp; on the <div>Microsoft<br> Stack.",2 days ago,https://gigs.tech/job/1947
D365 F&O Consultant,Bangalore,98 USD/hr,"We <br>are<br> looking <div>for<p> a skilled professional to &amp;join&amp; our team. You should have experience &nbsp;with<div> Canvas Apps, React, Power Automate, Business Central. Role involves building solutions on the Microsoft <p>Stack.&amp;",2 days ago,https://gigs.tech/job/2348
ms dynamics 365 techno-functional,Texas,,"<br>We&nbsp; are looking for a <br>skilled<div> professional &nbsp;to<strong> join our team. You should have &nbsp;experience<strong> with Canvas Apps, Power Automate, Azure Functions. Role involves building solutions on the Microsoft Stack.",2025-11-28,https://gigs.tech/job/2044
SharePoint & Power Platform Specialist,N/A,,"We are <p>looking</span> for a skilled &nbsp;professional&nbsp; to join our team. You &amp;should&amp; have experience with JavaScript, Business Central, </span>TypeScript,&nbsp; Power Pages. Role involves building solutions on the Microsoft Stack.",2025-12-07,https://gigs.tech/job/6486
Microsoft PowerApps Dev,"London, UK",Competitive,"We are looking for a skilled professional to join <br>our<p> team. You should have <br>experience<p> with Dataverse, Power &nbsp;Automate,&nbsp; Copilot Studio. Role involves building solutions on the <p>Microsoft<br> Stack.",2025-11-20,https://gigs.tech/job/7249
Dynamics 365 CE/Sales Developer,Bangalore,,"&nbsp;We<div> are <div>looking&nbsp; for a skilled professional to join our team. You should have experience with Power <p>Automate,&amp; Azure Functions, <div>Business&amp; Central, Copilot Studio, SQL. Role involves building solutions </span>on</span> the Microsoft &nbsp;Stack.<p>",2025-12-12,https://gigs.tech/job/6345
Dynamics 365 CE/Sales Developer,Bangalore,,"&nbsp;We<div> are <div>looking&nbsp; for a skilled professional to join our team. You should have experience with Power <p>Automate,&amp; Azure Functions, <div>Business&amp; Central, Copilot Studio, SQL. Role involves building solutions </span>on</span> the Microsoft &nbsp;Stack.<p>",2025-12-12,https://gigs.tech/job/6345
SharePoint & Power Platform Specialist,Texas,96 USD/hr,"We are looking for a skilled professional to <div>join<div> our team. You should have experience with Dynamics 365 Sales, PCF Controls, TypeScript, Copilot Studio, Model-driven Apps. Role <p>involves&amp; building &amp;solutions&nbsp; on the Microsoft Stack. &amp;Compensation:</span> $100k <strong>base&amp; + bonus.",2025-11-25,https://gigs.tech/job/9363
SharePoint & Power Platform Specialist,Texas,96 USD/hr,"We are looking for a skilled professional to <div>join<div> our team. You should have experience with Dynamics 365 Sales, PCF Controls, TypeScript, Copilot Studio, Model-driven Apps. Role <p>involves&amp; building &amp;solutions&nbsp; on the Microsoft Stack. &amp;Compensation:</span> $100k <strong>base&amp; + bonus.",2025-11-25,https://gigs.tech/job/9363
Dynamics 365 CE/Sales Developer,United States (Remote),$81k - $185k,"We are looking <div>for<p> <br>a&amp; skilled professional to join &nbsp;our<div> team. You should have experience with Copilot Studio, JavaScript. Role involves <br>building<br> solutions on the Microsoft Stack.",2 days ago,https://gigs.tech/job/3879
AI/COPILOT INTEGRATION SPECIALIST,"New York, NY",,"We are looking for a <div>skilled<p> professional <p>to<p> join our team. You should have experience with React, Dataverse, Power Automate, Business Central, &amp;Dynamics</span> 365 Sales. Role involves building solutions on the </span>Microsoft<br> Stack. Pay is commensurate with experience.",2025-11-18,https://gigs.tech/job/9378
AI/COPILOT INTEGRATION SPECIALIST,"New York, NY",,"We are looking for a <div>skilled<p> professional <p>to<p> join our team. You should have experience with React, Dataverse, Power Automate, Business Central, &amp;Dynamics</span> 365 Sales. Role involves building solutions on the </span>Microsoft<br> Stack. Pay is commensurate with experience.",2025-11-18,https://gigs.tech/job/9378
SharePoint & Power Platform Specialist,Hybrid - Chicago,,"We are looking for a skilled professional to join our team. </span>You</span> should have experience &amp;with&amp; JavaScript, C# <strong>Plugin<br> Dev. Role involves <br>building<p> solutions on the Microsoft Stack.",2025-12-08,https://gigs.tech/job/5204
MS Dynamics 365 Techno-Functional,"Toronto, ON",$153k - $191k,"&nbsp;We<div> are looking for a <p>skilled<div> professional to join our &nbsp;team.<strong> You should <div>have<br> experience with Model-driven Apps, C# Plugin Dev, Power <br>Pages.</span> Role involves building solutions on the Microsoft Stack.",2025-11-26,https://gigs.tech/job/4178
Dynamics 365 Developer,Texas,88 USD/hr,"We are <br>looking<strong> for a skilled professional to join our team. You should have experience with <strong>Model-driven<div> Apps, C# Plugin <br>Dev,<p> Dataverse, Copilot Studio. Role <div>involves<p> building solutions <div>on&nbsp; </span>the<p> Microsoft Stack. Pay is commensurate </span>with<div> experience.",2025-11-30,https://gigs.tech/job/7221
Power BI Data Analyst,"London, UK",,"We are looking </span>for<br> a skilled professional to join our team. You should &amp;have<br> experience with Canvas Apps, </span>Dynamics<br> 365 Sales. Role <strong>involves<strong> building solutions on the Microsoft <br>Stack.<p> Daily rate: $500 - $650.",2025-12-08,https://gigs.tech/job/4622
DYNAMICS 365 CE/SALES DEVELOPER,United States (Remote),,"We &amp;are<div> looking for a skilled professional to </span>join</span> our team. You should have experience with Canvas Apps, Power Automate, JavaScript, </span>React,<p> Copilot </span>Studio.<br> <p>Role&amp; involves building solutions on the Microsoft Stack.",2025-11-18,https://gigs.tech/job/2610
MS Dynamics 365 Techno-Functional,N/A,Competitive,"We are looking for a skilled professional to join our team. You should have experience <div>with</span> <strong>JavaScript,<p> <div>Azure&amp; Functions, <div>SQL,<div> Power Automate. Role involves building solutions on the Microsoft Stack.",2025-11-29,https://gigs.tech/job/3656
MS Dynamics 365 Techno-Functional,N/A,Competitive,"We are looking for a skilled professional to join our team. You should have experience <div>with</span> <strong>JavaScript,<p> <div>Azure&amp; Functions, <div>SQL,<div> Power Automate. Role involves building solutions on the Microsoft Stack.",2025-11-29,https://gigs.tech/job/3656
Dynamics 365 Developer,Hybrid - Chicago,Competitive,"We are looking for a skilled <div>professional&nbsp; to join our team. You should have experience with React, JavaScript, C# Plugin Dev. Role involves building solutions <div>on<br> <div>the<p> Microsoft Stack. Compensation: <strong>$100k<strong> base + &amp;bonus.<br>",2025-11-17,https://gigs.tech/job/3699
SharePoint & Power Platform Specialist,United States (Remote),Competitive,"We </span>are<br> looking for a skilled <strong>professional<br> to <br>join<br> <br>our<br> team. You should have experience with <div>JavaScript,<strong> SQL, Dynamics 365 Sales, Copilot <div>Studio.<p> Role involves building solutions on &nbsp;the<strong> Microsoft Stack. Competitive hourly rate of $60-80/hr.",2025-11-26,https://gigs.tech/job/1972
